country,weight_min,weight_max,cost,free_threshold
Australia,11.86,27.53,91.31,60.82
Spain,13.35,36.72,79.33,280.02
France,11.75,20.15,68.71,57.31
Germany,16.92,45.35,95.14,136.96
Germany,17.10,41.18,63.23,176.23
UK,1.98,20.59,6.33,104.25
France,19.29,26.93,76.63,51.08
UK,18.48,46.33,85.87,168.68
Brazil,3.70,24.89,15.20,258.69
Canada,8.48,25.36,43.72,240.35
Italy,2.47,8.45,17.91,240.57
Spain,11.14,15.24,36.17,78.93
Spain,9.14,32.02,70.27,260.27
France,11.08,21.93,86.26,97.20
UK,17.90,42.57,94.21,141.86
US,19.97,36.24,14.99,159.51
UK,2.38,16.04,71.03,294.39
Germany,1.29,30.62,37.17,198.74
US,5.00,10.00,15.00,75.00
Germany,5.00,10.00,15.00,75.00
France,5.00,10.00,15.00,75.00
Spain,5.00,10.00,15.00,75.00
US,0.00,5.00,10.00,50.00
US,5.00,10.00,15.00,75.00
US,10.00,20.00,25.00,100.00
US,20.00,100.00,40.00,150.00
Germany,0.00,5.00,8.00,60.00
Germany,5.00,10.00,12.00,80.00
Germany,10.00,20.00,20.00,120.00
Germany,20.00,100.00,35.00,180.00
France,0.00,5.00,9.00,70.00
France,5.00,10.00,14.00,90.00
France,10.00,20.00,22.00,130.00
France,20.00,100.00,38.00,200.00
UK,0.00,5.00,7.50,65.00
UK,5.00,10.00,13.00,85.00
UK,10.00,20.00,21.00,125.00
UK,20.00,100.00,36.00,190.00
Spain,0.00,5.00,8.50,65.00
Spain,5.00,10.00,13.50,85.00
Spain,10.00,20.00,22.00,130.00
Spain,20.00,100.00,37.00,195.00
Italy,0.00,5.00,8.00,60.00
Italy,5.00,10.00,12.50,80.00
Italy,10.00,20.00,21.00,125.00
Italy,20.00,100.00,36.00,190.00
Netherlands,0.00,5.00,8.50,60.00
Netherlands,5.00,10.00,12.00,80.00
Netherlands,10.00,20.00,20.00,120.00
Netherlands,20.00,100.00,35.00,180.00
Canada,0.00,5.00,12.00,60.00
Canada,5.00,10.00,18.00,90.00
Canada,10.00,20.00,28.00,140.00
Canada,20.00,100.00,45.00,200.00
Australia,0.00,5.00,15.00,70.00
Australia,5.00,10.00,22.00,100.00
Australia,10.00,20.00,35.00,150.00
Australia,20.00,100.00,55.00,250.00
Japan,0.00,5.00,12.00,80.00
Japan,5.00,10.00,18.00,120.00
Japan,10.00,20.00,28.00,180.00
Japan,20.00,100.00,45.00,250.00
China,0.00,5.00,8.00,100.00
China,5.00,10.00,13.00,150.00
China,10.00,20.00,22.00,200.00
China,20.00,100.00,40.00,300.00
India,0.00,5.00,6.00,75.00
India,5.00,10.00,10.00,120.00
India,10.00,20.00,16.00,180.00
India,20.00,100.00,30.00,250.00
Brazil,0.00,5.00,10.00,80.00
Brazil,5.00,10.00,15.00,120.00
Brazil,10.00,20.00,25.00,180.00
Brazil,20.00,100.00,42.00,250.00
Mexico,0.00,5.00,9.00,70.00
Mexico,5.00,10.00,14.00,100.00
